studycode,Development Unit,studystatus,phase,pediatriconly,new_indication,blinding,cttactual,actualfinalprotocol,ctt-fp_weeks,FP-FSI
CXD4368A,Respiratory,Complete,Phase I,No,Yes,Single Blind,12-05-2018 00:00,20-05-2019 00:00,53.28571429,50.61162654
CXD1591A,Cardiovascular,Active,Phase IV,No,No,Open Label,17-05-2018 00:00,16-06-2019 00:00,56.42857143,66.6018372
CXD2664A,Oncology,Complete,Phase III,Yes,Yes,Double Blind,07-09-2018 00:00,25-05-2019 00:00,37.14285714,40.58962428
CXD6887A,Respiratory,Complete,Phase IV,Yes,Yes,Open Label,11-04-2018 00:00,08-08-2019 00:00,69.14285714,71.87146893
CXD8680A,Cardiovascular,Active,Phase III,No,No,Open Label,30-05-2018 00:00,11-01-2019 00:00,32.28571429,27.84344073
CXD7247A,NeuroScience,Complete,Phase II,No,No,Double Blind,22-09-2018 00:00,05-11-2018 00:00,6.285714286,5.420786223
CXD5404A,Respiratory,Complete,Phase III,Yes,Yes,Open Label,20-03-2018 00:00,20-05-2019 00:00,60.85714286,50.09963536
CXD9845A,Cardiovascular,Active,Phase III,Yes,No,Single Blind,24-08-2018 00:00,27-08-2019 00:00,52.57142857,60.27158981
CXD5995A,NeuroScience,Complete,Phase III,No,No,Single Blind,28-05-2018 00:00,30-12-2018 00:00,30.85714286,32.10519101
CXD5154A,Respiratory,Complete,Phase I,Yes,No,Double Blind,13-02-2018 00:00,26-01-2019 00:00,49.57142857,53.69721054
CXD9477A,Cardiovascular,Active,Phase IV,No,No,Single Blind,09-06-2018 00:00,18-12-2018 00:00,27.42857143,22.16869845
CXD4839A,Respiratory,Complete,Phase II,Yes,Yes,Open Label,07-10-2018 00:00,16-10-2019 00:00,53.42857143,63.47121627
CXD8483A,Respiratory,Active,Phase III,No,Yes,Open Label,06-01-2018 00:00,22-10-2018 00:00,41.28571429,46.77576704
CXD7795A,Oncology,Complete,Phase I,Yes,Yes,Open Label,01-04-2018 00:00,22-09-2019 00:00,77,68.14004461
CXD3588A,NeuroScience,Complete,Phase III,No,No,Open Label,05-05-2018 00:00,03-06-2019 00:00,56.28571429,49.12223069
CXD1723A,Cardiovascular,Complete,Phase IV,Yes,Yes,Double Blind,04-09-2018 00:00,05-06-2019 00:00,39.14285714,34.18587632
CXD9593A,Oncology,Active,Phase IV,No,No,Double Blind,21-02-2018 00:00,22-11-2018 00:00,39.14285714,36.07784997
CXD2171A,Oncology,Active,Phase I,No,Yes,Open Label,24-08-2018 00:00,18-08-2019 00:00,51.28571429,51.7935748
CXD7647A,Oncology,Complete,Phase II,Yes,No,Double Blind,12-02-2018 00:00,18-05-2019 00:00,65.71428571,63.92541191
CXD5221A,Oncology,Active,Phase II,No,Yes,Open Label,12-06-2018 00:00,22-11-2018 00:00,23.28571429,21.34116285
CXD6080A,Oncology,Complete,Phase III,Yes,No,Open Label,07-10-2018 00:00,26-10-2019 00:00,54.85714286,57.31151495
CXD8531A,Cardiovascular,Complete,Phase I,No,Yes,Open Label,09-06-2018 00:00,10-05-2019 00:00,47.85714286,40.95602533
CXD3160A,Cardiovascular,Active,Phase I,Yes,No,Double Blind,31-07-2018 00:00,05-01-2019 00:00,22.57142857,20.69479168
CXD9736A,Respiratory,Complete,Phase I,No,Yes,Single Blind,08-10-2018 00:00,29-09-2019 00:00,50.85714286,48.13856093
CXD5714A,Oncology,Active,Phase II,Yes,Yes,Single Blind,13-09-2018 00:00,14-10-2018 00:00,4.428571429,4.350752544
CXD5519A,Oncology,Active,Phase I,No,Yes,Single Blind,26-12-2017 00:00,31-10-2018 00:00,44.14285714,49.17824983
CXD7217A,Oncology,Active,Phase III,No,No,Single Blind,11-03-2018 00:00,05-02-2019 00:00,47.28571429,41.6052584
CXD8298A,NeuroScience,Complete,Phase I,No,Yes,Open Label,28-06-2018 00:00,14-06-2019 00:00,50.14285714,50.4283593
CXD2006A,Cardiovascular,Complete,Phase II,Yes,No,Double Blind,22-12-2017 00:00,17-05-2019 00:00,73,75.69850541
CXD2815A,Respiratory,Complete,Phase I,Yes,No,Double Blind,23-09-2018 00:00,27-02-2019 00:00,22.42857143,18.3595837
CXD7313A,NeuroScience,Complete,Phase I,No,Yes,Double Blind,13-09-2018 00:00,27-04-2019 00:00,32.28571429,33.67457923
CXD2571A,NeuroScience,Complete,Phase I,Yes,Yes,Open Label,07-06-2018 00:00,31-03-2019 00:00,42.42857143,36.83689513
CXD3674A,NeuroScience,Active,Phase IV,Yes,No,Open Label,12-09-2018 00:00,30-10-2019 00:00,59,48.73521759
CXD7965A,Respiratory,Active,Phase III,No,Yes,Double Blind,16-02-2018 00:00,26-01-2019 00:00,49.14285714,57.96666427
CXD6274A,Oncology,Complete,Phase IV,Yes,Yes,Double Blind,03-08-2018 00:00,07-09-2019 00:00,57.14285714,67.78587504
CXD6886A,Respiratory,Active,Phase II,No,Yes,Open Label,21-05-2018 00:00,04-05-2019 00:00,49.71428571,55.84698726
CXD6923A,Respiratory,Complete,Phase IV,No,No,Open Label,09-10-2018 00:00,29-01-2019 00:00,16,14.74952812
CXD4137A,Cardiovascular,Active,Phase II,Yes,Yes,Open Label,12-07-2018 00:00,30-05-2019 00:00,46,38.5971669
CXD6720A,Oncology,Complete,Phase I,No,Yes,Double Blind,08-07-2018 00:00,27-10-2018 00:00,15.85714286,17.02570663
CXD9380A,Respiratory,Active,Phase II,No,No,Open Label,27-02-2018 00:00,19-10-2018 00:00,33.42857143,32.62832477
CXD3999A,NeuroScience,Active,Phase I,Yes,No,Open Label,02-05-2018 00:00,25-11-2018 00:00,29.57142857,25.10068083
CXD5840A,Respiratory,Complete,Phase I,Yes,Yes,Open Label,23-06-2018 00:00,02-11-2018 00:00,18.85714286,18.82076298
CXD9659A,Respiratory,Active,Phase I,Yes,No,Single Blind,19-04-2018 00:00,01-06-2019 00:00,58.28571429,47.43031524
CXD8611A,Respiratory,Active,Phase I,No,Yes,Open Label,30-08-2018 00:00,31-10-2019 00:00,61,70.98741781
CXD8291A,Cardiovascular,Complete,Phase III,Yes,Yes,Double Blind,19-06-2018 00:00,21-07-2019 00:00,56.71428571,51.24203729
